Begin : 1480359927.3056
Initializing clean with ''
Empty initialization
Counting files
Running files
No code in project 'clean'
Aborting
1/61 [==>--------------------------------------------------------------------------------------------------------------------------------------------------------------------] 1.64% 00:00:00    
52/61 [============================================================================================================================================>------------------------] 85.25% 00:00:00    
53/61 [===============================================================================================================================================>---------------------] 86.89% 00:00:00    
54/61 [==================================================================================================================================================>------------------] 88.52% 00:00:00    
55/61 [====================================================================================================================================================>----------------] 90.16% 00:00:00    
56/61 [=======================================================================================================================================================>-------------] 91.80% 00:00:00    
57/61 [==========================================================================================================================================================>----------] 93.44% 00:00:00    
58/61 [============================================================================================================================================================>--------] 95.08% 00:00:00    
59/61 [===============================================================================================================================================================>-----] 96.72% 00:00:00    
60/61 [==================================================================================================================================================================>--] 98.36% 00:00:00    
61/61 [====================================================================================================================================================================>] 100.00% 00:00:00   
1/50 [===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------] 2.00% 00:00:00    
2/50 [======>----------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.00% 00:00:00    
3/50 [==========>------------------------------------------------------------------------------------------------------------------------------------------------------------] 6.00% 00:00:00    
4/50 [=============>---------------------------------------------------------------------------------------------------------------------------------------------------------] 8.00% 00:00:00    
5/50 [================>-----------------------------------------------------------------------------------------------------------------------------------------------------] 10.00% 00:00:00    
6/50 [===================>--------------------------------------------------------------------------------------------------------------------------------------------------] 12.00% 00:00:00    
7/50 [=======================>----------------------------------------------------------------------------------------------------------------------------------------------] 14.00% 00:00:00    
8/50 [==========================>-------------------------------------------------------------------------------------------------------------------------------------------] 16.00% 00:00:00    
9/50 [=============================>----------------------------------------------------------------------------------------------------------------------------------------] 18.00% 00:00:00    
10/50 [=================================>-----------------------------------------------------------------------------------------------------------------------------------] 20.00% 00:00:00    
11/50 [====================================>--------------------------------------------------------------------------------------------------------------------------------] 22.00% 00:00:00    
12/50 [=======================================>-----------------------------------------------------------------------------------------------------------------------------] 24.00% 00:00:00    
13/50 [==========================================>--------------------------------------------------------------------------------------------------------------------------] 26.00% 00:00:00    
14/50 [==============================================>----------------------------------------------------------------------------------------------------------------------] 28.00% 00:00:00    
15/50 [=================================================>-------------------------------------------------------------------------------------------------------------------] 30.00% 00:00:00    
16/50 [====================================================>----------------------------------------------------------------------------------------------------------------] 32.00% 00:00:00    
17/50 [========================================================>------------------------------------------------------------------------------------------------------------] 34.00% 00:00:00    
18/50 [===========================================================>---------------------------------------------------------------------------------------------------------] 36.00% 00:00:00    
19/50 [==============================================================>------------------------------------------------------------------------------------------------------] 38.00% 00:00:00    
20/50 [==================================================================>--------------------------------------------------------------------------------------------------] 40.00% 00:00:00    
21/50 [=====================================================================>-----------------------------------------------------------------------------------------------] 42.00% 00:00:00    
22/50 [========================================================================>--------------------------------------------------------------------------------------------] 44.00% 00:00:00    
23/50 [===========================================================================>-----------------------------------------------------------------------------------------] 46.00% 00:00:00    
24/50 [===============================================================================>-------------------------------------------------------------------------------------] 48.00% 00:00:00    
25/50 [==================================================================================>----------------------------------------------------------------------------------] 50.00% 00:00:00    
26/50 [=====================================================================================>-------------------------------------------------------------------------------] 52.00% 00:00:00    
27/50 [=========================================================================================>---------------------------------------------------------------------------] 54.00% 00:00:00    
28/50 [============================================================================================>------------------------------------------------------------------------] 56.00% 00:00:00    
29/50 [===============================================================================================>---------------------------------------------------------------------] 58.00% 00:00:00    
30/50 [===================================================================================================>-----------------------------------------------------------------] 60.00% 00:00:00    
31/50 [======================================================================================================>--------------------------------------------------------------] 62.00% 00:00:00    
32/50 [=========================================================================================================>-----------------------------------------------------------] 64.00% 00:00:00    
33/50 [============================================================================================================>--------------------------------------------------------] 66.00% 00:00:00    
34/50 [================================================================================================================>----------------------------------------------------] 68.00% 00:00:00    
35/50 [===================================================================================================================>-------------------------------------------------] 70.00% 00:00:00    
36/50 [======================================================================================================================>----------------------------------------------] 72.00% 00:00:00    
37/50 [==========================================================================================================================>------------------------------------------] 74.00% 00:00:00    
38/50 [=============================================================================================================================>---------------------------------------] 76.00% 00:00:00    
39/50 [================================================================================================================================>------------------------------------] 78.00% 00:00:00    
40/50 [====================================================================================================================================>--------------------------------] 80.00% 00:00:00    
41/50 [=======================================================================================================================================>-----------------------------] 82.00% 00:00:00    
42/50 [==========================================================================================================================================>--------------------------] 84.00% 00:00:00    
43/50 [=============================================================================================================================================>-----------------------] 86.00% 00:00:00    
44/50 [=================================================================================================================================================>-------------------] 88.00% 00:00:00    
45/50 [====================================================================================================================================================>----------------] 90.00% 00:00:00    
46/50 [=======================================================================================================================================================>-------------] 92.00% 00:00:00    
47/50 [===========================================================================================================================================================>---------] 94.00% 00:00:00    
48/50 [==============================================================================================================================================================>------] 96.00% 00:00:00    
49/50 [=================================================================================================================================================================>---] 98.00% 00:00:00    
50/50 [====================================================================================================================================================================>] 100.00% 00:00:00   
1/52 [===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------] 1.92% 00:00:00    
2/52 [======>----------------------------------------------------------------------------------------------------------------------------------------------------------------] 3.85% 00:00:00    
3/52 [=========>-------------------------------------------------------------------------------------------------------------------------------------------------------------] 5.77% 00:00:00    
4/52 [============>----------------------------------------------------------------------------------------------------------------------------------------------------------] 7.69% 00:00:00    
5/52 [================>------------------------------------------------------------------------------------------------------------------------------------------------------] 9.62% 00:00:00    
6/52 [===================>--------------------------------------------------------------------------------------------------------------------------------------------------] 11.54% 00:00:07    
7/52 [======================>-----------------------------------------------------------------------------------------------------------------------------------------------] 13.46% 00:00:06    
8/52 [=========================>--------------------------------------------------------------------------------------------------------------------------------------------] 15.38% 00:00:05    
9/52 [============================>-----------------------------------------------------------------------------------------------------------------------------------------] 17.31% 00:00:04    
10/52 [===============================>-------------------------------------------------------------------------------------------------------------------------------------] 19.23% 00:00:04    
11/52 [==================================>----------------------------------------------------------------------------------------------------------------------------------] 21.15% 00:00:03    
12/52 [======================================>------------------------------------------------------------------------------------------------------------------------------] 23.08% 00:00:03    
13/52 [=========================================>---------------------------------------------------------------------------------------------------------------------------] 25.00% 00:00:03    
14/52 [============================================>------------------------------------------------------------------------------------------------------------------------] 26.92% 00:00:02    
15/52 [===============================================>---------------------------------------------------------------------------------------------------------------------] 28.85% 00:00:02    
16/52 [==================================================>------------------------------------------------------------------------------------------------------------------] 30.77% 00:00:02    
17/52 [=====================================================>---------------------------------------------------------------------------------------------------------------] 32.69% 00:00:02    
18/52 [=========================================================>-----------------------------------------------------------------------------------------------------------] 34.62% 00:00:01    
19/52 [============================================================>--------------------------------------------------------------------------------------------------------] 36.54% 00:00:01    
20/52 [===============================================================>-----------------------------------------------------------------------------------------------------] 38.46% 00:00:01    
21/52 [==================================================================>--------------------------------------------------------------------------------------------------] 40.38% 00:00:01    
22/52 [=====================================================================>-----------------------------------------------------------------------------------------------] 42.31% 00:00:01    
23/52 [========================================================================>--------------------------------------------------------------------------------------------] 44.23% 00:00:01    
24/52 [============================================================================>----------------------------------------------------------------------------------------] 46.15% 00:00:01    
25/52 [===============================================================================>-------------------------------------------------------------------------------------] 48.08% 00:00:01    
26/52 [==================================================================================>----------------------------------------------------------------------------------] 50.00% 00:00:01    
27/52 [=====================================================================================>-------------------------------------------------------------------------------] 51.92% 00:00:00    
28/52 [========================================================================================>----------------------------------------------------------------------------] 53.85% 00:00:00    
29/52 [============================================================================================>------------------------------------------------------------------------] 55.77% 00:00:00    
30/52 [===============================================================================================>---------------------------------------------------------------------] 57.69% 00:00:00    
31/52 [==================================================================================================>------------------------------------------------------------------] 59.62% 00:00:00    
32/52 [=====================================================================================================>---------------------------------------------------------------] 61.54% 00:00:00    
33/52 [========================================================================================================>------------------------------------------------------------] 63.46% 00:00:00    
34/52 [===========================================================================================================>---------------------------------------------------------] 65.38% 00:00:00    
35/52 [===============================================================================================================>-----------------------------------------------------] 67.31% 00:00:00    
36/52 [==================================================================================================================>--------------------------------------------------] 69.23% 00:00:00    
37/52 [=====================================================================================================================>-----------------------------------------------] 71.15% 00:00:00    
38/52 [========================================================================================================================>--------------------------------------------] 73.08% 00:00:00    
39/52 [===========================================================================================================================>-----------------------------------------] 75.00% 00:00:00    
40/52 [==============================================================================================================================>--------------------------------------] 76.92% 00:00:00    
41/52 [==================================================================================================================================>----------------------------------] 78.85% 00:00:00    
42/52 [=====================================================================================================================================>-------------------------------] 80.77% 00:00:00    
43/52 [========================================================================================================================================>----------------------------] 82.69% 00:00:00    
44/52 [===========================================================================================================================================>-------------------------] 84.62% 00:00:00    
45/52 [==============================================================================================================================================>----------------------] 86.54% 00:00:00    
46/52 [=================================================================================================================================================>-------------------] 88.46% 00:00:00    
47/52 [=====================================================================================================================================================>---------------] 90.38% 00:00:00    
48/52 [========================================================================================================================================================>------------] 92.31% 00:00:00    
49/52 [===========================================================================================================================================================>---------] 94.23% 00:00:00    
50/52 [==============================================================================================================================================================>------] 96.15% 00:00:00    
51/52 [=================================================================================================================================================================>---] 98.08% 00:00:00    
52/52 [====================================================================================================================================================================>] 100.00% 00:00:00   
1/49 [===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------] 2.04% 00:00:00    
2/49 [======>----------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.08% 00:00:00    
3/49 [==========>------------------------------------------------------------------------------------------------------------------------------------------------------------] 6.12% 00:00:00    
4/49 [=============>---------------------------------------------------------------------------------------------------------------------------------------------------------] 8.16% 00:00:00    
5/49 [================>-----------------------------------------------------------------------------------------------------------------------------------------------------] 10.20% 00:00:00    
6/49 [====================>-------------------------------------------------------------------------------------------------------------------------------------------------] 12.24% 00:00:00    
7/49 [=======================>----------------------------------------------------------------------------------------------------------------------------------------------] 14.29% 00:00:00    
8/49 [===========================>------------------------------------------------------------------------------------------------------------------------------------------] 16.33% 00:00:00    
9/49 [==============================>---------------------------------------------------------------------------------------------------------------------------------------] 18.37% 00:00:00    
10/49 [=================================>-----------------------------------------------------------------------------------------------------------------------------------] 20.41% 00:00:00    
11/49 [=====================================>-------------------------------------------------------------------------------------------------------------------------------] 22.45% 00:00:00    
12/49 [========================================>----------------------------------------------------------------------------------------------------------------------------] 24.49% 00:00:00    
13/49 [===========================================>-------------------------------------------------------------------------------------------------------------------------] 26.53% 00:00:00    
14/49 [===============================================>---------------------------------------------------------------------------------------------------------------------] 28.57% 00:00:00    
15/49 [==================================================>------------------------------------------------------------------------------------------------------------------] 30.61% 00:00:00    
16/49 [=====================================================>---------------------------------------------------------------------------------------------------------------] 32.65% 00:00:00    
17/49 [=========================================================>-----------------------------------------------------------------------------------------------------------] 34.69% 00:00:00    
18/49 [============================================================>--------------------------------------------------------------------------------------------------------] 36.73% 00:00:00    
19/49 [===============================================================>-----------------------------------------------------------------------------------------------------] 38.78% 00:00:00    
20/49 [===================================================================>-------------------------------------------------------------------------------------------------] 40.82% 00:00:00    
21/49 [======================================================================>----------------------------------------------------------------------------------------------] 42.86% 00:00:00    
22/49 [==========================================================================>------------------------------------------------------------------------------------------] 44.90% 00:00:00    
23/49 [=============================================================================>---------------------------------------------------------------------------------------] 46.94% 00:00:00    
24/49 [================================================================================>------------------------------------------------------------------------------------] 48.98% 00:00:00    
25/49 [====================================================================================>--------------------------------------------------------------------------------] 51.02% 00:00:00    
26/49 [=======================================================================================>-----------------------------------------------------------------------------] 53.06% 00:00:00    
27/49 [==========================================================================================>--------------------------------------------------------------------------] 55.10% 00:00:00    
28/49 [==============================================================================================>----------------------------------------------------------------------] 57.14% 00:00:00    
29/49 [=================================================================================================>-------------------------------------------------------------------] 59.18% 00:00:00    
30/49 [=====================================================================================================>---------------------------------------------------------------] 61.22% 00:00:00    
31/49 [========================================================================================================>------------------------------------------------------------] 63.27% 00:00:00    
32/49 [===========================================================================================================>---------------------------------------------------------] 65.31% 00:00:00    
33/49 [===============================================================================================================>-----------------------------------------------------] 67.35% 00:00:00    
34/49 [==================================================================================================================>--------------------------------------------------] 69.39% 00:00:00    
35/49 [=====================================================================================================================>-----------------------------------------------] 71.43% 00:00:00    
36/49 [=========================================================================================================================>-------------------------------------------] 73.47% 00:00:00    
37/49 [============================================================================================================================>----------------------------------------] 75.51% 00:00:00    
38/49 [===============================================================================================================================>-------------------------------------] 77.55% 00:00:00    
39/49 [===================================================================================================================================>---------------------------------] 79.59% 00:00:00    
40/49 [======================================================================================================================================>------------------------------] 81.63% 00:00:00    
41/49 [==========================================================================================================================================>--------------------------] 83.67% 00:00:00    
42/49 [=============================================================================================================================================>-----------------------] 85.71% 00:00:00    
43/49 [================================================================================================================================================>--------------------] 87.76% 00:00:00    
44/49 [====================================================================================================================================================>----------------] 89.80% 00:00:00    
45/49 [=======================================================================================================================================================>-------------] 91.84% 00:00:00    
46/49 [==========================================================================================================================================================>----------] 93.88% 00:00:00    
47/49 [==============================================================================================================================================================>------] 95.92% 00:00:00    
48/49 [=================================================================================================================================================================>---] 97.96% 00:00:00    
49/49 [====================================================================================================================================================================>] 100.00% 00:00:00   
1/48 [===>-------------------------------------------------------------------------------------------------------------------------------------------------------------------] 2.08% 00:00:00    
2/48 [======>----------------------------------------------------------------------------------------------------------------------------------------------------------------] 4.17% 00:00:00    
3/48 [==========>------------------------------------------------------------------------------------------------------------------------------------------------------------] 6.25% 00:00:00    
4/48 [=============>---------------------------------------------------------------------------------------------------------------------------------------------------------] 8.33% 00:00:00    
5/48 [=================>----------------------------------------------------------------------------------------------------------------------------------------------------] 10.42% 00:00:00    
6/48 [====================>-------------------------------------------------------------------------------------------------------------------------------------------------] 12.50% 00:00:00    
7/48 [========================>---------------------------------------------------------------------------------------------------------------------------------------------] 14.58% 00:00:00    
8/48 [===========================>------------------------------------------------------------------------------------------------------------------------------------------] 16.67% 00:00:00    
9/48 [===============================>--------------------------------------------------------------------------------------------------------------------------------------] 18.75% 00:00:00    
10/48 [==================================>----------------------------------------------------------------------------------------------------------------------------------] 20.83% 00:00:00    
11/48 [=====================================>-------------------------------------------------------------------------------------------------------------------------------] 22.92% 00:00:00    
12/48 [=========================================>---------------------------------------------------------------------------------------------------------------------------] 25.00% 00:00:00    
13/48 [============================================>------------------------------------------------------------------------------------------------------------------------] 27.08% 00:00:00    
14/48 [================================================>--------------------------------------------------------------------------------------------------------------------] 29.17% 00:00:00    
15/48 [===================================================>-----------------------------------------------------------------------------------------------------------------] 31.25% 00:00:00    
16/48 [=======================================================>-------------------------------------------------------------------------------------------------------------] 33.33% 00:00:00    
17/48 [==========================================================>----------------------------------------------------------------------------------------------------------] 35.42% 00:00:00    
18/48 [=============================================================>-------------------------------------------------------------------------------------------------------] 37.50% 00:00:00    
19/48 [=================================================================>---------------------------------------------------------------------------------------------------] 39.58% 00:00:00    
20/48 [====================================================================>------------------------------------------------------------------------------------------------] 41.67% 00:00:01    
